0,0,20
28.348421486656495,21.0479610436987,27.44640481679518,23.605008362562856,23.59310837808072,26.092383806181516,23.937795510882513,24.090726098608986,25.099024095896063,27.101479933270735,29.605262252056676,24.566211089389373,24.27651521061609,21.134637011199704,22.178988693465243,29.57472069067917,29.43350720404395,28.81824281156498,26.464105624033934,22.138248121306084,26.36832013806839,21.391462519849036,24.587040703053624,28.738631851563184,22.584503058670737,26.648510977625314,28.626743360369595,21.48848063044219,25.629499581589734,21.59155263813148,21.72894926582299,21.040229609902312,22.02937593000167,24.55189296722888,27.94574916228217,29.908226809807815,28.050172005804523,23.774154057164225,25.157374256218397,20.588989213720772,27.110956862030285,20.72507813397636,28.8261158192988,27.260578185665587,28.333662124417557,27.102306838296172,26.974299182041918,29.301028034081725,28.81672748857283,20.94971983296458,24.564964172374026,24.92723491856644,21.08973503935832,21.537344608617495,29.842840333065112,22.715601537119486,28.971518866243713,21.642346455240848,21.323582947385304,23.173534026693194,23.074225588256226,24.220551867544007,23.309963908007663,25.68075372921247,20.952846615611485,27.979774848511884,22.68656370477928,29.11414912922362,29.01743979665858,20.158578003512638,28.536822459822595,26.756061736700552,20.376802923290082,23.08947832822623,25.64249492012172,25.940776294527925,26.808134077938227,26.324318250021737,29.387024895420673,27.371195927409808,27.448555100647624,21.08885595290441,24.936352725997196,28.66751036072175,20.18255107682952,21.829037207405662,21.12679878085238,28.53297659211819,20.484541488022252,24.994288951602712,25.030898689918647,27.647271350558675,23.474789168890826,29.3141893190641,22.992059158220243,25.51129483776576,20.57555259597521,25.953068024005255,26.4304415100031,27.411940325825867,20.98912650410869,23.44775593208435,26.892540289441648,21.821620120513227,20.025412427203626,22.67554164213726,26.991276446641724,24.189343966825945,23.19074956394344,22.121946454983245,23.130252232139995,23.70439888594402,21.320826791734646,26.772994807908262,25.09806721271972,28.57426070088657,20.003637751704698,27.791449988494627,27.922951778964375,20.641396475569334
2.7018891854418103,2.1772767541836564,5.288401516253419,3.041844228653883,1.625964160752093,0.734665246312613,3.8713454074719476,2.2099845533679034,3.2261502557308326,2.277857577151094,6.161766933352711,2.5489995442974305,5.0478731774038765,4.252588648775137,1.6848742343498986,3.1473603153846095,2.5441621942500894,4.575727547069803,2.2821160823534554,5.515379039812111,2.894694267549689,5.879910764072572,5.341899117575582,1.9788298678519658,3.0499916828190448,2.542158218338771,6.198500210796478,2.9378615654531126,2.1238652206902318,2.817813012221775,1.089290460203892,3.6008457950630577,4.51162092689543,5.6079031279584575,4.956869288880795,3.044856483021854,1.9612206135269405,4.369213683636651,3.6414545868922374,2.4475102361440353,2.8882511236060076,3.8665822940416192,0.8099009523793699,3.703809806825974,3.468701985018099,3.060667139617128,3.4521160444758396,6.151177296098952,1.0751224768224203,3.3145482881601067,4.437846214941208,3.3835895634912743,2.5482732011807108,4.769859850563975,4.4774285600244195,1.2735560185227712,6.174499842627824,4.943367530862039,0.03696439608407341,3.512642686555055,4.790752894332737,1.5321183195327006,4.730647417836593,0.17935143823535332,0.4962265001966145,4.8287869573431355,6.168409705754839,3.2004950799688614,1.8346578172670898,1.8990215694941561,1.3106606021923315,0.33249117215956425,6.093399398501434,0.461763125472282,3.2103826630721186,2.560191571997451,3.6105315280051467,4.014859158936721,0.896958361425974,3.0567772366910027,0.8164012391611071,1.7687759962749325,1.1079130574569298,5.341809930328277,1.0262431339148883,5.078984202255473,3.880267879735692,2.528439481808192,4.246871808729571,0.1401626320065212,2.260452363681262,2.188768232105553,1.638567001277386,1.175454250905307,4.278001801309864,5.520754617472631,5.081579773986616,1.131643180014843,3.289561152906408,4.03108183851202,5.7645065406664475,3.9389027218109787,5.860728242333601,1.0408966287608736,3.4870421098434448,3.029893338440776,2.56736002152925,4.665970419844915,2.208227569802097,3.3902910648061026,3.161244717313924,6.200597499014873,0.7931408415370687,4.520464873281789,1.9136735948630361,4.554686315689785,2.4511765207494673,5.12939691681414,2.8171607534638663,1.937737553419505
11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0,11.333464849767024,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.85603016860135,-16.350785702719758,5.0560301686013505,-16.350785702719758,5.256030168601351,-16.350785702719758,5.45603016860135,-16.350785702719758,5.65603016860135,-16.350785702719758,5.85603016860135,-16.350785702719758,6.0560301686013505,-16.350785702719758,6.256030168601351,-16.350785702719758,6.456030168601351,-16.350785702719758,6.656030168601351,-16.350785702719758,6.85603016860135,-16.350785702719758,7.056030168601351,-16.350785702719758,7.256030168601351,-16.350785702719758,7.456030168601351,-16.350785702719758,7.656030168601351,-16.350785702719758,7.85603016860135,-16.350785702719758,8.056030168601351,-16.350785702719758,8.25603016860135,-16.350785702719758,8.456030168601352,-16.350785702719758,8.656030168601351,-16.350785702719758
-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0,-10.84092273531847,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.30452589546045,11.542106446041316,5.50452589546045,11.542106446041316,5.70452589546045,11.542106446041316,5.904525895460449,11.542106446041316,6.1045258954604495,11.542106446041316,6.30452589546045,11.542106446041316,6.50452589546045,11.542106446041316,6.704525895460449,11.542106446041316,6.904525895460449,11.542106446041316,7.1045258954604495,11.542106446041316,7.30452589546045,11.542106446041316,7.50452589546045,11.542106446041316,7.704525895460449,11.542106446041316,7.904525895460449,11.542106446041316,8.10452589546045,11.542106446041316,8.304525895460449,11.542106446041316,8.50452589546045,11.542106446041316,8.70452589546045,11.542106446041316,8.904525895460448,11.542106446041316,9.10452589546045,11.542106446041316
-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0,-10.789719672816767,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.6149685938868235,5.4128504645545235,7.814968593886824,5.4128504645545235,8.014968593886824,5.4128504645545235,8.214968593886823,5.4128504645545235,8.414968593886824,5.4128504645545235,8.614968593886823,5.4128504645545235,8.814968593886825,5.4128504645545235,9.014968593886824,5.4128504645545235,9.214968593886823,5.4128504645545235,9.414968593886824,5.4128504645545235,9.614968593886823,5.4128504645545235,9.814968593886825,5.4128504645545235,10.014968593886824,5.4128504645545235,10.214968593886823,5.4128504645545235,10.414968593886824,5.4128504645545235,10.614968593886823,5.4128504645545235,10.814968593886825,5.4128504645545235,11.014968593886824,5.4128504645545235,11.214968593886823,5.4128504645545235,11.414968593886824,5.4128504645545235
-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0,-11.72041121363269,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-17.717654739856044,5.5344639779452525,-17.517654739856045,5.5344639779452525,-17.317654739856046,5.5344639779452525,-17.117654739856043,5.5344639779452525,-16.917654739856044,5.5344639779452525,-16.717654739856044,5.5344639779452525,-16.517654739856045,5.5344639779452525,-16.317654739856046,5.5344639779452525,-16.117654739856043,5.5344639779452525,-15.917654739856044,5.5344639779452525,-15.717654739856044,5.5344639779452525,-15.517654739856043,5.5344639779452525,-15.317654739856044,5.5344639779452525,-15.117654739856043,5.5344639779452525,-14.917654739856044,5.5344639779452525,-14.717654739856044,5.5344639779452525,-14.517654739856043,5.5344639779452525,-14.317654739856044,5.5344639779452525,-14.117654739856043,5.5344639779452525,-13.917654739856044,5.5344639779452525
11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0,11.526690995429133,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7.732054727964859,-7.013172079204466,-7.532054727964859,-7.013172079204466,-7.3320547279648585,-7.013172079204466,-7.132054727964858,-7.013172079204466,-6.932054727964859,-7.013172079204466,-6.732054727964859,-7.013172079204466,-6.532054727964859,-7.013172079204466,-6.3320547279648585,-7.013172079204466,-6.132054727964858,-7.013172079204466,-5.932054727964859,-7.013172079204466,-5.732054727964858,-7.013172079204466,-5.532054727964859,-7.013172079204466,-5.3320547279648585,-7.013172079204466,-5.132054727964858,-7.013172079204466,-4.932054727964858,-7.013172079204466,-4.732054727964858,-7.013172079204466,-4.532054727964859,-7.013172079204466,-4.332054727964858,-7.013172079204466,-4.132054727964858,-7.013172079204466,-3.932054727964858,-7.013172079204466
-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0,-8.379887933185833,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.2103666529461803,5.803568401057826,-3.01036665294618,5.803568401057826,-2.8103666529461804,5.803568401057826,-2.61036665294618,5.803568401057826,-2.4103666529461805,5.803568401057826,-2.2103666529461803,5.803568401057826,-2.01036665294618,5.803568401057826,-1.8103666529461804,5.803568401057826,-1.6103666529461804,5.803568401057826,-1.4103666529461805,5.803568401057826,-1.2103666529461805,5.803568401057826,-1.0103666529461806,5.803568401057826,-0.8103666529461804,5.803568401057826,-0.6103666529461806,5.803568401057826,-0.41036665294618047,5.803568401057826,-0.21036665294618073,5.803568401057826,-0.010366652946180555,5.803568401057826,0.18963334705381962,5.803568401057826,0.38963334705381936,5.803568401057826,0.5896333470538198,5.803568401057826
-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0,-9.825985668949611,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9127028475152092,-3.5659523409357576,1.1127028475152092,-3.5659523409357576,1.3127028475152092,-3.5659523409357576,1.5127028475152091,-3.5659523409357576,1.7127028475152093,-3.5659523409357576,1.912702847515209,-3.5659523409357576,2.112702847515209,-3.5659523409357576,2.312702847515209,-3.5659523409357576,2.512702847515209,-3.5659523409357576,2.7127028475152093,-3.5659523409357576,2.912702847515209,-3.5659523409357576,3.1127028475152088,-3.5659523409357576,3.312702847515209,-3.5659523409357576,3.512702847515209,-3.5659523409357576,3.7127028475152093,-3.5659523409357576,3.9127028475152086,-3.5659523409357576,4.112702847515209,-3.5659523409357576,4.312702847515209,-3.5659523409357576,4.512702847515209,-3.5659523409357576,4.712702847515209,-3.5659523409357576
-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0,-9.970893967426576,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-14.306570453603815,4.224207946387388,-14.106570453603815,4.224207946387388,-13.906570453603814,4.224207946387388,-13.706570453603815,4.224207946387388,-13.506570453603814,4.224207946387388,-13.306570453603815,4.224207946387388,-13.106570453603815,4.224207946387388,-12.906570453603814,4.224207946387388,-12.706570453603815,4.224207946387388,-12.506570453603814,4.224207946387388,-12.306570453603815,4.224207946387388,-12.106570453603814,4.224207946387388,-11.906570453603814,4.224207946387388,-11.706570453603813,4.224207946387388,-11.506570453603814,4.224207946387388,-11.306570453603815,4.224207946387388,-11.106570453603814,4.224207946387388,-10.906570453603814,4.224207946387388,-10.706570453603813,4.224207946387388,-10.506570453603814,4.224207946387388
8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0,8.435894015743328,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.659554732956077,13.859273920125977,-5.459554732956077,13.859273920125977,-5.259554732956077,13.859273920125977,-5.059554732956077,13.859273920125977,-4.859554732956077,13.859273920125977,-4.659554732956077,13.859273920125977,-4.459554732956077,13.859273920125977,-4.259554732956077,13.859273920125977,-4.059554732956077,13.859273920125977,-3.859554732956077,13.859273920125977,-3.6595547329560767,13.859273920125977,-3.4595547329560765,13.859273920125977,-3.259554732956077,13.859273920125977,-3.0595547329560766,13.859273920125977,-2.8595547329560764,13.859273920125977,-2.6595547329560767,13.859273920125977,-2.4595547329560765,13.859273920125977,-2.2595547329560763,13.859273920125977,-2.0595547329560766,13.859273920125977,-1.8595547329560767,13.859273920125977
8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0,8.614937843446999,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.278809625063635,-4.1140637745085575,-5.078809625063635,-4.1140637745085575,-4.878809625063635,-4.1140637745085575,-4.678809625063636,-4.1140637745085575,-4.478809625063636,-4.1140637745085575,-4.278809625063635,-4.1140637745085575,-4.078809625063635,-4.1140637745085575,-3.8788096250636355,-4.1140637745085575,-3.6788096250636357,-4.1140637745085575,-3.4788096250636356,-4.1140637745085575,-3.2788096250636354,-4.1140637745085575,-3.0788096250636356,-4.1140637745085575,-2.8788096250636355,-4.1140637745085575,-2.6788096250636357,-4.1140637745085575,-2.4788096250636356,-4.1140637745085575,-2.278809625063636,-4.1140637745085575,-2.0788096250636356,-4.1140637745085575,-1.8788096250636355,-4.1140637745085575,-1.6788096250636357,-4.1140637745085575,-1.4788096250636353,-4.1140637745085575
11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0,11.937136133226046,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-10.144051688510539,4.280308743230736,-9.94405168851054,4.280308743230736,-9.744051688510538,4.280308743230736,-9.544051688510539,4.280308743230736,-9.344051688510538,4.280308743230736,-9.144051688510539,4.280308743230736,-8.944051688510537,4.280308743230736,-8.744051688510538,4.280308743230736,-8.544051688510539,4.280308743230736,-8.344051688510538,4.280308743230736,-8.144051688510539,4.280308743230736,-7.9440516885105374,4.280308743230736,-7.744051688510538,4.280308743230736,-7.544051688510538,4.280308743230736,-7.344051688510538,4.280308743230736,-7.1440516885105385,4.280308743230736,-6.9440516885105374,4.280308743230736,-6.744051688510538,4.280308743230736,-6.544051688510538,4.280308743230736,-6.344051688510538,4.280308743230736
9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0,9.086240614847794,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.07462147147398834,1.832721385188775,0.12537852852601167,1.832721385188775,0.3253785285260117,1.832721385188775,0.5253785285260117,1.832721385188775,0.7253785285260117,1.832721385188775,0.9253785285260117,1.832721385188775,1.1253785285260118,1.832721385188775,1.3253785285260118,1.832721385188775,1.5253785285260117,1.832721385188775,1.7253785285260117,1.832721385188775,1.9253785285260117,1.832721385188775,2.125378528526012,1.832721385188775,2.325378528526012,1.832721385188775,2.5253785285260117,1.832721385188775,2.725378528526012,1.832721385188775,2.9253785285260117,1.832721385188775,3.125378528526012,1.832721385188775,3.325378528526012,1.832721385188775,3.5253785285260117,1.832721385188775,3.725378528526012,1.832721385188775
-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0,-11.588607546497485,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.4145068011308464,6.971751563352223,-2.214506801130846,6.971751563352223,-2.0145068011308465,6.971751563352223,-1.8145068011308463,6.971751563352223,-1.6145068011308463,6.971751563352223,-1.4145068011308464,6.971751563352223,-1.2145068011308462,6.971751563352223,-1.0145068011308462,6.971751563352223,-0.8145068011308463,6.971751563352223,-0.6145068011308463,6.971751563352223,-0.41450680113084637,6.971751563352223,-0.2145068011308462,6.971751563352223,-0.014506801130846014,6.971751563352223,0.18549319886915372,6.971751563352223,0.3854931988691539,6.971751563352223,0.5854931988691536,6.971751563352223,0.7854931988691538,6.971751563352223,0.985493198869154,6.971751563352223,1.1854931988691537,6.971751563352223,1.385493198869154,6.971751563352223
8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0,8.65693858209634,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.529099775277448,0.7671225932770017,8.729099775277447,0.7671225932770017,8.929099775277448,0.7671225932770017,9.129099775277448,0.7671225932770017,9.329099775277449,0.7671225932770017,9.529099775277448,0.7671225932770017,9.729099775277447,0.7671225932770017,9.929099775277448,0.7671225932770017,10.129099775277448,0.7671225932770017,10.329099775277449,0.7671225932770017,10.529099775277448,0.7671225932770017,10.729099775277449,0.7671225932770017,10.929099775277448,0.7671225932770017,11.12909977527745,0.7671225932770017,11.329099775277449,0.7671225932770017,11.529099775277448,0.7671225932770017,11.729099775277449,0.7671225932770017,11.929099775277448,0.7671225932770017,12.12909977527745,0.7671225932770017,12.329099775277449,0.7671225932770017
-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0,-8.529433178954122,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.794142692062389,-9.814513532153168,-6.5941426920623885,-9.814513532153168,-6.394142692062388,-9.814513532153168,-6.194142692062389,-9.814513532153168,-5.994142692062389,-9.814513532153168,-5.794142692062389,-9.814513532153168,-5.5941426920623885,-9.814513532153168,-5.394142692062388,-9.814513532153168,-5.194142692062388,-9.814513532153168,-4.994142692062388,-9.814513532153168,-4.794142692062389,-9.814513532153168,-4.594142692062388,-9.814513532153168,-4.394142692062388,-9.814513532153168,-4.194142692062388,-9.814513532153168,-3.994142692062388,-9.814513532153168,-3.794142692062388,-9.814513532153168,-3.594142692062388,-9.814513532153168,-3.394142692062388,-9.814513532153168,-3.194142692062388,-9.814513532153168,-2.994142692062388,-9.814513532153168
-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0,-9.269413610677278,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
